Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
hab	-ule	-b	bit’a	-gi	-yan	ğo	-y	ç’ujuˤadan	kkunila	mah	b-	açç	-ize	kumek	di	-ca	-gi	hab	-ililan	t’ad	xurx	-anila																					
do.n	-prspart	-n	success	-foc	-quot	dem	-f	woman	hold.pst.evid	?	n-	spread	-inf	help	1.obl	-erg	-foc	do.n	-fut.evid	super	embrace	-pstevid																					
Пусть будет тебе удача, сказал он, уцепившись за женщину, и стал предлагать свою помощь.																																											
						#895							#896						#897																								
						m							m.rs						m																								
								S	v.intr					P	A	BEN		v.tr		S	v.intr																						
																																											
								np-2.def	noagr					np-3	pro-1	pro-2		b-3		zero-1	noagr																						
								woman						help	I	you.sg				man																							
								hum						inanim	hum	hum				hum																							
Man_bought_kuvshin.028																																											
jindir	ç’ujuyasle	ˤaq’uba	tl’unilan	heslun	rosasgi	vakun	rocen	c’exeze	arav	miskinçi	ruq’ove	ħalica	vorç’anila																														
		jindir	ç’uju	-yasle	ˤaq’uba	tl’	-unilan	he	-slun	ros	-as	-gi	v-	ak	-un	c’ex	-eze	ara	-v	miskin	-çi	ruq’o	-v	-e	ħalica	v-	orç’	-anila															
		self.gen	wife	-dat	pressure	give	-pst.evid	this	-like	husband	-m.erg	-foc	m-	set.fire	-seq	ask	-inf	go.pstpart	-m	poor	-nmlz	house.in	-m	-dat	hardly	m-	escape	-pstevid															
Муж женщины, увидев, что чужой мужчина дотронулся до его жены, оскорленный этим, от души поколотил дурака.																																											
#898							#899													#900																							
m 							m													m																							
	A	GEN	BEN		P	v.tr		P		A				v.tr							S	G			MANNER		v.intr																
																																											
	zero-1	pro-1	np-2		np-3	noagr		pro-1		np-1				w-1							np-1	np-3			adv		w-1																
	man	refl	wife		pressure			he		husband											man	house			hardly																		
	hum	he	hum		inanim			hum		hum											hum	inanim																					
Satire_and_humor_23_Crying for the son																																											
Crying_for_son.001																																											
co	pulanab	rosusl	vuk’anila	co	miskinçigi	hesul	ç’ujugi.	hazul	ruk’anila	anc’ila	k’igo	son	baray	yasgi	k’igo	son														barav	vasgi.												
co	pulana	-b	rosusl	v-	uk’	-anila	co	miskin	-çi	-gi	he	-sul	ç’uju	-gi	ha	-zul	r-	uk’	-anila	anc’ila	k’igo	son	ba	-ra	-y	yas	-gi	k’igo	son	ba	-ra	-v	vas	-gi									
one	some	-n	village.in	m-	be	-pstevid	one	poor	-nmlz	-foc	this	-m.gen	wife	-foc	that	-pl.gen	pl-	be	-pstevid	ten_and	two	year	n.belong	-pstpart	-f	girl	-foc	two	year	n.belong	-pstpart	-m	son	-foc									
In one village there lived a poor man and his wife. They had a 12 year old daughter and a two year old son.																																											
#901														#902																													
m														m																													
			LOC		COP				S						GEN			COP								S																	
																																											
			np-3		w-1				np-1						pro-pl			r-pl								np-pl																	
			village						poor						they											boy-girl																	
			inanim						hum						hum											hum																	
Crying_for_son.002																																											
hezul	buk’anila	co	oc.	Jider	bugeb	cogo	co	ocgi	çiyarabgun	dandban	betl’arizabun,	ç’alu-rixhi																c’an,	hesluq	şşvarab	jo	kvanan,	ç’agosli	habulaanila	qizamasl								
he	-zul	b-	uk’	-anila	co	oc	jider	b-	uge	-b	co	-go	co	oc	-gi	çiyar	-a	-b	-gun	dand	-b	-an	b-	etl’ar	-izab	-un	ç’alu-rixhi	c’an	he	-sluq	şşv	-ara	-b	jo	kvana	-n	ç’ago	-sli	hab	-ulaanila	qizam	-asl	
this	-pl.gen	n-	be	-pstevid	one	oxen	refl.gen	n-	coppart	-n	one	-adv	one	oxen	-foc	alien	-adj	-n	-cum	in_front	-n	-quot	n-	plough.iter	-caus.n	-seq	beams	pull.seq	this	-nf.apud	go	-pstpart	-n	thing	eat	-seq	living	-nmlz	do.n	-prs.pst.evid	family	erg	
They had only one single oxen. Together with a foreign oxen they made it plough, pull the beams, eating the things (they/it) went after, so the family lived.																																											
#903							#904																		#905							#906				#907							
m							sub																		sub							sub				m							
	GEN		COP			S							A	P		COMIT								v.tr		A	P	v.tr					A	P	v.tr			P	v.tr		A		
																																											
	pro-pl		b-3			np-3							zero-pl	np-3		np-3								b-3		zero-pl	np-3	noagr					zero-pl	np-3	noagr			np-3	b-3		np-pl		
	they					oxen							family	oxen		alien										family	beams						family	thing				living			family		
	hum					anim							hum	anim		anim										hum	inanim						hum	inanim				inanim			hum		
Crying_for_son.003																																											
co	q’oyasl	ros	-	sladiyasl	hadin	ˤaq’lu	dand	banila:																																			
co	q’o	-yasl	ros	-	sladi	-yasl	ha	-din	ˤaq’lu	dand	ba	-nila																															
one	day	-f/n.erg	husband	-	wife	-f/n.erg	that	-like	clever	in_front	n.belong	-pst.evid																															
One day the husband and the wife thought like that																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Crying_for_son.004																																											
çiyargun	dandbarab	ococa	bosarab	jogi	k’ibitl’ize	kkoleb	bugin,	raç’a	nisleca	şşvarab	jogi																			dande	rexun	cogi	oc	bosizeyan.									
çiyar	-gun	dand	-b	-ara	-b	oco	-ca	b-	os	-ara	-b	jo	-gi	k’ibitl’	-ize	kkole	-b	b-	ug	-in	raç’	-a	nisle	-ca	şşv	-ara	-b	jo	-gi	dande		rex	un	cogi	oc	b-	os	-ize	-yan				
alien	-cum	in_front	-n	-pstpart	-n	oxen.obl	-erg	n-	take	-pstpart	-n	thing	-foc	divide	-inf	fall.partprs	-n	n-	cop	-msd	pl.come	-imp	1plincl	-erg	go	-pstpart	-n	thing	-foc	meeting		throw	-dir	other	oxen	n-	take	-inf	-quot				
чем плату за работу быка делить с хозяином другого быка, лучше накопить немного денег и купить себе еще одного быка																																											
#908																						#909																					
sub.rs																						sub.rs																					
	A											P							v.tr				A					P				v.tr											
																																											
	zero-pl											np-3							b-3				pro-pl					np-3				noagr											
	we											thing											we					thing															
	hum											inanim											hum					inanim															
Crying_for_son.005																																											
co	zamanaldasan	oc	bosize	ˤurab	jo	dandeslanila.																																					
co	zaman	-aldasan	oc	b-	os	-ize	ˤura	-b	jo	dandesl	-anila																																
one	time	-abl	oxen	n-	take	-inf	grow.pstpart	-n	thing	meet	-pstevid																																
After some time they had enough money to buy an oxen.																																											
#910																																											
m																																											
	TIME								S	v.intr																																	
																																											
	np-3								np-3	noagr																																	
	time								thing																																		
	inanim								inanim																																		
